/Users/nikunj/PycharmProjects/Sample/venv/bin/python /Users/nikunj/PycharmProjects/Sample/hive/DataProcessor.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
23/06/07 14:55:51 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
23/06/07 14:55:54 WARN ObjectStore: Version information not found in metastore. hive.metastore.schema.verification is not enabled so recording the schema version 2.3.0
23/06/07 14:55:54 WARN ObjectStore: setMetaStoreSchemaVersion called but recording version is disabled: version = 2.3.0, comment = Set by MetaStore nikunj@192.168.1.131
23/06/07 14:55:54 WARN ObjectStore: Failed to get database global_temp, returning NoSuchObjectException
23/06/07 14:55:59 WARN SessionState: METASTORE_FILTER_HOOK will be ignored, since hive.security.authorization.manager is set to instance of HiveAuthorizerFactory.
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
+----------+--------------------+--------------------+------------+-------------+----------+----------+----+------------+---------------+----------------------+
| tenant_ID|          lease_type|            Category|Area_PerSqFT|  Annual_Rent|Lease_From|  Lease_To|year|No_of_Months|Sales_in_Months|Pro_Rated_Annual_Sales|
|ABC0016970|         Shop\Retail|               Other|       14664|    536549.94|01/09/2021|31/08/2026|2021|           4|            0.0|                   0.0|
|ABC0016976|         Shop\Retail|               Other|        4174|     187830.0|14/04/2022|13/04/2027|2022|           4|      174042.74|              522128.2|
|ABC0016982|Revenue Generatin...|               Other|           0|      18000.0|10/06/2021|09/06/2024|2021|           7|            0.0|                   0.0|
|ABC0016982|Revenue Generatin...|               Other|           0|      18000.0|10/06/2021|09/06/2024|2022|           7|            0.0|                   0.0|
|ABC0016983|         Shop\Retail|               Other|        5314|     176310.0|25/05/2021|24/05/2024|2022|           7|            0.0|                   0.0|
|ABC0016983|         Shop\Retail|               Other|        5314|     176310.0|25/05/2021|24/05/2024|2021|           8|            0.0|                   0.0|
|ABC0016986|         Shop\Retail| Pharmacy and Health|        2388|     134437.5|18/01/2022|17/01/2025|2022|           7|      721522.71|            1236896.07|
|ABC0016987|         Shop\Retail|  Food and Beverages|        4432|    151581.06|30/12/2021|29/12/2024|2022|           3|       25621.65|              102486.6|
|ABC0016990|         Shop\Retail|               Other|         310|          0.0|01/11/2021|31/10/2022|2021|           2|       34215.93|             205295.58|
|ABC0016990|         Shop\Retail|               Other|         310|          0.0|01/11/2021|31/10/2022|2022|           7|      306944.16|             526189.99|
|ABC0016993|         Shop\Retail|                null|        4688|    291720.06|01/01/2021|31/12/2023|2022|           7|            0.0|                   0.0|
|ABC0016993|         Shop\Retail|                null|        4688|    291720.06|01/01/2021|31/12/2023|2021|          12|            0.0|                   0.0|
|ABC0016997|         Shop\Retail|               Other|      264974|   1049999.94|15/10/2021|14/10/2026|2022|           7|     2158023.32|            3699468.54|
|ABC0016997|         Shop\Retail|               Other|      264974|   1049999.94|15/10/2021|14/10/2026|2021|           3|       952195.5|             3808782.0|
|ABC0016817|         Shop\Retail|            Services|        1434|     247365.0|21/02/2022|20/02/2025|2022|           6|      625458.75|             1250917.5|
|ABC0016739|    External Seating|  Food and Beverages|        3446|    242296.92|11/11/2021|10/11/2024|2022|           7|            0.0|                   0.0|
|ABC0016739|    External Seating|  Food and Beverages|        3446|    242296.92|11/11/2021|10/11/2024|2021|           2|            0.0|                   0.0|
|ABC0016655|         Shop\Retail|  Food and Beverages|        5086|          0.0|01/01/2022|31/12/2024|2022|           7|     2132441.12|            3655613.34|
|ABC0016443|                 ATM|            Services|          22|          0.0|30/11/2021|29/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016443|                 ATM|            Services|          22|          0.0|30/11/2021|29/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016222|         Shop\Retail|  Food and Beverages|        5224|          0.0|15/03/2022|14/03/2027|2022|           5|     2540065.65|            6096157.56|
|ABC0016273|               Kiosk|               Other|         130|     126000.0|17/11/2021|16/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016273|               Kiosk|               Other|         130|     126000.0|17/11/2021|16/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016846|               Kiosk|Luxury Watches an...|         194|     180000.0|10/01/2022|09/01/2023|2022|           7|            0.0|                   0.0|
|ABC0016576|         Shop\Retail|            Services|        1934|     223551.0|12/02/2022|11/02/2027|2022|           2|       56189.78|             337138.65|
|ABC0014522|         Shop\Retail|   Department Stores|       48852|          0.0|28/10/2021|27/10/2026|2021|           3|     5992154.74|         2.396861898E7|
|ABC0014522|         Shop\Retail|   Department Stores|       48852|          0.0|28/10/2021|27/10/2026|2022|           7|  1.134236582E7|         1.944405568E7|
|ABC0016886|         Shop\Retail|  Food and Beverages|        6908|    1243440.0|01/04/2021|31/03/2024|2021|          10|     7581036.36|            9097243.63|
|ABC0016886|         Shop\Retail|  Food and Beverages|        6908|    1243440.0|01/04/2021|31/03/2024|2022|           7|     7149711.59|         1.225664843E7|
|ABC0016215|         Shop\Retail|Fashion and Acces...|       10836|          0.0|15/03/2022|14/03/2027|2022|           5|     2915491.76|            6997180.21|
|ABC0017060|    External Seating|  Food and Beverages|        3600|     270000.0|15/01/2021|14/01/2023|2022|           7|            0.0|                   0.0|
|ABC0017060|    External Seating|  Food and Beverages|        3600|     270000.0|15/01/2021|14/01/2023|2021|          12|            0.0|                   0.0|
|ABC0017072|         Shop\Retail|  Food and Beverages|        8342|    625649.94|01/09/2021|31/08/2026|2021|           4|            0.0|                   0.0|
|ABC0017072|         Shop\Retail|  Food and Beverages|        8342|    625649.94|01/09/2021|31/08/2026|2022|           7|            0.0|                   0.0|
|ABC0016864|         Shop\Retail|Fashion and Acces...|        2598|     292275.0|01/05/2022|30/04/2025|2022|           3|      251233.91|            1004935.62|
|ABC0016962|              Office|               Other|        3746|    309045.06|08/05/2022|07/05/2025|2022|           3|            0.0|                   0.0|
|ABC0014900|         Shop\Retail|  Food and Beverages|        3470|     780750.0|16/03/2022|15/03/2027|2022|           4|     1221362.55|            3664087.65|
|ABC0016330|         Shop\Retail|  Food and Beverages|        6764|    507299.94|17/02/2022|16/02/2027|2022|           1|      381267.38|             4575208.5|
|ABC0016385|    External Seating|  Food and Beverages|        2120|          0.0|17/02/2022|16/02/2027|2022|           6|            0.0|                   0.0|
|ABC0016573|         Shop\Retail|            Services|       23150|     270000.0|30/01/2022|29/01/2025|2022|           4|        31200.0|               93600.0|
|ABC0016769|         Shop\Retail|               Other|       10610|          0.0|01/04/2022|31/03/2027|2022|           3|      757804.77|            3031219.08|
|ABC0016568|           Food Hall|            Services|         908|          0.0|15/12/2021|14/12/2023|2022|           7|      850610.42|            1458189.28|
|ABC0016910|         Shop\Retail|               Other|        1348|    171869.94|01/04/2022|31/03/2025|2022|           4|       74977.58|             224932.72|
|ABC0016948|               Kiosk|Perfumes and Cosm...|         206|     270000.0|16/01/2022|15/01/2023|2022|           7|            0.0|                   0.0|
|ABC0016127|         Shop\Retail|  Food and Beverages|        1200|          0.0|30/12/2021|29/12/2026|2022|           4|      449435.18|            1348305.53|
|ABC0016717|         Pocket Shop|Luxury Fashion an...|         664|          0.0|15/11/2021|14/11/2022|2021|           1|       25384.82|             304617.78|
|ABC0016717|         Pocket Shop|Luxury Fashion an...|         664|          0.0|15/11/2021|14/11/2022|2022|           7|      185893.09|             318673.88|
|ABC0016538|         Shop\Retail|  Food and Beverages|        1022|     218452.5|30/01/2022|29/01/2025|2022|           7|      489837.35|             839721.16|
|ABC0016205|         Shop\Retail|            Services|        1944|    256258.08|15/02/2022|14/02/2025|2022|           4|      301538.25|             904614.75|
|ABC0016140|         Shop\Retail|Fashion and Acces...|       12942|     582390.0|01/11/2021|31/10/2024|2021|           3|     1460789.04|            5843156.16|
|ABC0016140|         Shop\Retail|Fashion and Acces...|       12942|     582390.0|01/11/2021|31/10/2024|2022|           7|     3787724.81|            6493242.52|
|ABC0016343|         Shop\Retail|  Food and Beverages|        8342|    1499995.8|24/06/2022|23/06/2027|2022|           2|            0.0|                   0.0|
|ABC0016344|    External Seating|  Food and Beverages|        3378|          0.0|30/09/2021|29/09/2026|2021|           4|            0.0|                   0.0|
|ABC0016344|    External Seating|  Food and Beverages|        3378|          0.0|30/09/2021|29/09/2026|2022|           7|            0.0|                   0.0|
|ABC0017040|               Kiosk|            Services|         156|     270000.0|14/02/2022|13/02/2023|2022|           6|            0.0|                   0.0|
|ABC0016657|    External Seating|  Food and Beverages|         254|          0.0|30/01/2022|29/01/2025|2022|           7|      902693.16|            1547473.99|
|ABC0016638|         Shop\Retail|  Food and Beverages|        3044|     287658.0|15/02/2022|14/02/2025|2022|           6|            0.0|                   0.0|
|ABC0016159|         Shop\Retail|Fashion and Acces...|        4182|          0.0|02/11/2021|01/11/2026|2022|           7|      1287583.4|            2207285.82|
|ABC0016159|         Shop\Retail|Fashion and Acces...|        4182|          0.0|02/11/2021|01/11/2026|2021|           2|      397229.58|            2383377.48|
|ABC0016843|         Shop\Retail|Fashion and Acces...|        4094|     360016.2|02/02/2022|01/02/2025|2022|           6|       300264.0|              600528.0|
|ABC0014179|           Marketing|            Services|        NULL|         null|07/01/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0014179|           Marketing|            Services|        NULL|         null|07/01/2021|      NULL|2021|          12|            0.0|                   0.0|
|ABC0014178|           Marketing|            Services|        NULL|         null|07/01/2021|      NULL|2021|          12|            0.0|                   0.0|
|ABC0014178|           Marketing|            Services|        NULL|         null|07/01/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0017152|    External Seating|  Food and Beverages|        5692|    426900.06|20/04/2021|19/04/2026|2022|           7|            0.0|                   0.0|
|ABC0017152|    External Seating|  Food and Beverages|        5692|    426900.06|20/04/2021|19/04/2026|2021|           9|            0.0|                   0.0|
|ABC0017162|         Shop\Retail|  Food and Beverages|       25024|   4692000.06|22/03/2022|21/03/2029|2022|           5|            0.0|                   0.0|
|ABC0017163|         Shop\Retail|  Food and Beverages|       18540|    3476250.0|01/12/2021|30/11/2026|2022|           4|      9850664.4|          2.95519932E7|
|ABC0017167|         Shop\Retail|  Food and Beverages|       17640|    2910600.0|07/03/2022|06/03/2029|2022|           4|  1.906623719E7|         5.719871155E7|
|ABC0017168|         Shop\Retail|  Food and Beverages|       10704|    2007000.0|07/03/2022|06/03/2025|2022|           3|      2654231.9|         1.061692758E7|
|ABC0017169|         Shop\Retail|  Food and Beverages|       11280|    2115000.0|07/03/2022|06/03/2027|2022|           5|            0.0|                   0.0|
|ABC0017170|         Shop\Retail|  Food and Beverages|       11248|   2109000.06|07/03/2022|06/03/2025|2022|           5|            0.0|                   0.0|
|ABC0017171|         Shop\Retail|  Food and Beverages|       11258|   2110874.94|31/01/2022|30/01/2025|2022|           7|            0.0|                   0.0|
|ABC0017173|Revenue Generatin...|            Services|           0|      45000.0|01/06/2021|31/05/2024|2021|           7|            0.0|                   0.0|
|ABC0017173|Revenue Generatin...|            Services|           0|      45000.0|01/06/2021|31/05/2024|2022|           7|            0.0|                   0.0|
|ABC0016627|         Shop\Retail|               Other|        4236|    235987.56|20/07/2022|19/07/2027|2022|           1|            0.0|                   0.0|
|ABC0017221|    External Seating|  Food and Beverages|       19568|   1467599.94|07/03/2022|06/03/2029|2022|           5|            0.0|                   0.0|
|ABC0016751|         Shop\Retail|               Other|        NULL|    374999.94|01/09/2021|31/08/2026|2021|           4|            0.0|                   0.0|
|ABC0016751|         Shop\Retail|               Other|        NULL|    374999.94|01/09/2021|31/08/2026|2022|           7|            0.0|                   0.0|
|ABC0017222|    External Seating|  Food and Beverages|       16258|   1495484.28|07/03/2022|06/03/2025|2022|           5|            0.0|                   0.0|
|ABC0017223|    External Seating|  Food and Beverages|       12548|    941099.94|07/03/2022|06/03/2025|2022|           5|            0.0|                   0.0|
|ABC0017226|    External Seating|  Food and Beverages|       15600|    1101906.0|07/03/2022|06/03/2027|2022|           5|            0.0|                   0.0|
|ABC0017229|    External Seating|  Food and Beverages|       13574|   1018049.94|07/03/2022|06/03/2027|2022|           5|            0.0|                   0.0|
|ABC0017232|         Shop\Retail|  Food and Beverages|        1238|    300000.06|03/01/2022|02/01/2023|2022|           7|     1319924.69|            2262728.03|
|ABC0016508|         Shop\Retail|  Food and Beverages|        8438|     366103.8|11/10/2021|10/10/2024|2022|           6|      971117.37|            1942234.74|
|ABC0014140|         Shop\Retail|Fashion and Acces...|        2256|          0.0|15/01/2021|14/01/2023|2022|           7|     1914568.91|            3282118.12|
|ABC0014140|         Shop\Retail|Fashion and Acces...|        2256|          0.0|15/01/2021|14/01/2023|2021|          10|     3890845.47|            4669014.56|
|ABC0017051|    External Seating|Leisure and Enter...|        1938|     47238.84|15/06/2022|14/06/2027|2022|           2|            0.0|                   0.0|
|ABC0017050|         Shop\Retail|Leisure and Enter...|       14324|    698295.06|15/06/2022|14/06/2027|2022|           2|            0.0|                   0.0|
|ABC0016779|         Shop\Retail|            Services|        2152|          0.0|21/04/2022|20/04/2027|2022|           4|            0.0|                   0.0|
|ABC0017042|             Storage|  Food and Beverages|         242|     14999.94|20/12/2021|19/12/2026|2022|           7|            0.0|                   0.0|
|ABC0017042|             Storage|  Food and Beverages|         242|     14999.94|20/12/2021|19/12/2026|2021|           1|            0.0|                   0.0|
|ABC0013679|         Pocket Shop|               Other|        1666|         null|09/01/2021|08/04/2022|2021|          12|      248581.35|             248581.35|
|ABC0013679|         Pocket Shop|               Other|        1666|         null|09/01/2021|08/04/2022|2022|           7|       67473.68|             115669.16|
|ABC0015850|           Food Hall|  Food and Beverages|          39|          0.0|23/07/2021|      NULL|2022|           7|        36803.6|              63091.88|
|ABC0015850|           Food Hall|  Food and Beverages|          39|          0.0|23/07/2021|      NULL|2021|           6|       37172.85|               74345.7|
|ABC0013872|         Shop\Retail|               Other|        1536|          0.0|10/01/2021|09/01/2023|2021|          11|      248716.53|             271327.12|
|ABC0013872|         Shop\Retail|               Other|        1536|          0.0|10/01/2021|09/01/2023|2022|           7|      161615.81|             277055.67|
|ABC0016634|         Shop\Retail|Optometrist and S...|        1788|    172412.46|30/01/2022|29/01/2027|2022|           7|       320808.0|             549956.57|
|ABC0017033|               Kiosk|         Electronics|         130|     126000.0|23/02/2022|22/02/2023|2022|           6|            0.0|                   0.0|
|ABC0017063|             Storage|Fashion and Acces...|       538.2|      44401.5|01/01/2022|31/12/2022|2022|           7|            0.0|                   0.0|
|ABC0017266|       Beach License|  Food and Beverages|       16146|    1210950.0|01/11/2021|29/09/2025|2021|           2|            0.0|                   0.0|
|ABC0017266|       Beach License|  Food and Beverages|       16146|    1210950.0|01/11/2021|29/09/2025|2022|           7|            0.0|                   0.0|
|ABC0017110|         Shop\Retail|            Services|       54824|    1850310.0|06/04/2021|05/04/2026|2021|           9|            0.0|                   0.0|
|ABC0017110|         Shop\Retail|            Services|       54824|    1850310.0|06/04/2021|05/04/2026|2022|           7|            0.0|                   0.0|
|ABC0016862|         Shop\Retail|                null|        5034|     226530.0|02/04/2022|01/04/2025|2022|           4|            0.0|                   0.0|
|ABC0017120|               Kiosk|            Services|         194|     103500.0|15/01/2022|14/01/2023|2022|           7|            0.0|                   0.0|
|ABC0016108|         Shop\Retail|Fashion and Acces...|        3386|          0.0|15/04/2022|14/04/2025|2022|           4|      970008.95|            2910026.84|
|ABC0015979|               Kiosk|               Other|         130|      72000.0|01/08/2021|      NULL|2021|           5|            0.0|                   0.0|
|ABC0015979|               Kiosk|               Other|         130|      72000.0|01/08/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0016446|         Shop\Retail|               Other|       27420|    1645200.0|15/04/2022|14/04/2025|2022|           4|            0.0|                   0.0|
|ABC0017141|           Food Hall|            Services|          39|          0.0|23/01/2022|22/01/2023|2022|           7|       19300.35|              33086.31|
|ABC0017052|              Anchor|Fashion and Acces...|    21668.36|    255000.06|17/05/2022|16/05/2024|2022|           1|          202.5|                2430.0|
|ABC0015776|         Shop\Retail|Fashion and Acces...|        4660|          0.0|05/08/2021|      NULL|2022|           7|     1029852.98|            1765462.24|
|ABC0015776|         Shop\Retail|Fashion and Acces...|        4660|          0.0|05/08/2021|      NULL|2021|          12|       927595.5|              927595.5|
|ABC0017251|               Kiosk|            Services|         130|     108000.0|28/02/2022|27/02/2023|2022|           6|            0.0|                   0.0|
|ABC0016767|         Shop\Retail|               Other|        3550|    154691.28|01/03/2022|28/02/2025|2022|           2|            0.0|                   0.0|
|ABC0016654|         Shop\Retail|Fashion and Acces...|        6632|     358128.0|31/03/2022|30/03/2025|2022|           5|            0.0|                   0.0|
|ABC0017055|         Shop\Retail|         Electronics|        1076|    122559.12|01/04/2022|31/03/2025|2022|           4|       73019.39|             219058.15|
|ABC0017176|         Shop\Retail|               Other|        6642|    362174.94|29/06/2022|28/06/2025|2022|           2|            0.0|                   0.0|
|ABC0016943|           Food Hall|  Food and Beverages|     1088.22|          0.0|12/02/2022|11/02/2024|2022|           3|      371884.58|             1487538.3|
|ABC0017053|         Shop\Retail|  Food and Beverages|        2926|    515707.56|13/03/2022|12/03/2025|2022|           5|            0.0|                   0.0|
|ABC0016876|               Kiosk|            Services|          90|     252000.0|01/02/2022|31/01/2023|2022|           6|            0.0|                   0.0|
|ABC0017225|               Kiosk|            Services|         130|     216000.0|28/02/2022|27/02/2023|2022|           6|            0.0|                   0.0|
|ABC0016728|             Storage|               Other|        1530|      57375.0|15/01/2022|14/01/2023|2022|           7|            0.0|                   0.0|
|ABC0017304|    External Seating|  Food and Beverages|         794|          0.0|02/04/2022|01/04/2023|2022|           4|            0.0|                   0.0|
|ABC0017166|    External Seating|  Food and Beverages|        1122|      50490.0|10/06/2022|09/06/2025|2022|           2|            0.0|                   0.0|
|ABC0017133|         Shop\Retail|  Food and Beverages|        3052|     274680.0|10/06/2022|09/06/2025|2022|           2|      374396.78|            2246380.65|
|ABC0017011|         Shop\Retail|               Other|        1750|     157500.0|19/03/2022|18/03/2025|2022|           5|            0.0|                   0.0|
|ABC0016355|               Kiosk|               Other|           2|          0.0|18/07/2021|17/11/2022|2021|           6|        78246.0|              156492.0|
|ABC0016355|               Kiosk|               Other|           2|          0.0|18/07/2021|17/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016139|               Kiosk|         Electronics|         388|     180000.0|14/10/2021|13/10/2022|2021|           3|            0.0|                   0.0|
|ABC0016139|               Kiosk|         Electronics|         388|     180000.0|14/10/2021|13/10/2022|2022|           7|            0.0|                   0.0|
|ABC0017115|               Kiosk|Perfumes and Cosm...|         130|     126000.0|12/03/2022|11/03/2023|2022|           5|            0.0|                   0.0|
|ABC0017254|               Kiosk| Pharmacy and Health|       39688|     900000.0|04/02/2022|03/08/2022|2022|           6|            0.0|                   0.0|
|ABC0014119|              Office|               Other|        1122|    230369.94|01/05/2021|30/04/2024|2021|           8|            0.0|                   0.0|
|ABC0014119|              Office|               Other|        1122|    230369.94|01/05/2021|30/04/2024|2022|           7|            0.0|                   0.0|
|ABC0017045|         Shop\Retail|  Food and Beverages|        1338|          0.0|02/04/2022|01/04/2025|2022|           3|       119152.7|             476610.78|
|ABC0017028|               Kiosk|            Services|         758|     162000.0|01/03/2022|28/02/2023|2022|           5|            0.0|                   0.0|
|ABC0017026|               Kiosk|            Services|        1408|      90000.0|01/05/2022|30/04/2023|2022|           3|            0.0|                   0.0|
|ABC0014168|               Kiosk|  Food and Beverages|         130|     144000.0|10/02/2021|09/02/2023|2022|           7|            0.0|                   0.0|
|ABC0014168|               Kiosk|  Food and Beverages|         130|     144000.0|10/02/2021|09/02/2023|2021|          11|            0.0|                   0.0|
|ABC0016815|       Beach License|  Food and Beverages|       16318|   1223850.06|01/11/2021|31/10/2026|2021|           2|            0.0|                   0.0|
|ABC0016815|       Beach License|  Food and Beverages|       16318|   1223850.06|01/11/2021|31/10/2026|2022|           7|            0.0|                   0.0|
|ABC0017082|         Shop\Retail|Perfumes and Cosm...|        1730|     389250.0|22/04/2022|21/04/2025|2022|           3|      284192.94|            1136771.76|
|ABC0017049|             Storage|  Food and Beverages|         600|      18360.0|17/12/2021|16/12/2024|2021|           1|            0.0|                   0.0|
|ABC0017049|             Storage|  Food and Beverages|         600|      18360.0|17/12/2021|16/12/2024|2022|           7|            0.0|                   0.0|
|ABC0017224|               Kiosk|            Services|         130|     252000.0|31/01/2022|30/01/2023|2022|           7|            0.0|                   0.0|
|ABC0016924|         Shop\Retail|            Services|        2218|     399240.0|28/04/2022|27/04/2027|2022|           4|      666350.63|            1999051.88|
|ABC0014227|               Kiosk|            Services|         206|     342000.0|01/03/2021|28/02/2023|2021|          10|            0.0|                   0.0|
|ABC0014227|               Kiosk|            Services|         206|     342000.0|01/03/2021|28/02/2023|2022|           7|            0.0|                   0.0|
|ABC0017299|               Kiosk|Fashion and Acces...|         130|     216000.0|16/03/2022|15/03/2023|2022|           5|            0.0|                   0.0|
|ABC0013930|               Kiosk|  Food and Beverages|         194|     108000.0|28/01/2021|27/01/2023|2022|           7|            0.0|                   0.0|
|ABC0013930|               Kiosk|  Food and Beverages|         194|     108000.0|28/01/2021|27/01/2023|2021|          12|            0.0|                   0.0|
|ABC0017081|         Shop\Retail|               Other|       10172|    610320.06|01/05/2022|30/04/2027|2022|           3|            0.0|                   0.0|
|ABC0017112|               Kiosk|            Services|         130|     198000.0|15/02/2022|14/08/2022|2022|           6|            0.0|                   0.0|
|ABC0017078|         Shop\Retail|            Services|       17000|   1020000.06|01/05/2022|30/04/2027|2022|           3|            0.0|                   0.0|
|ABC0017328|           Food Hall|            Services|           8|          0.0|17/02/2022|16/08/2022|2022|           6|        6680.03|              13360.05|
|ABC0013967|               Kiosk|         Electronics|         216|      90000.0|15/01/2021|14/01/2023|2022|           7|            0.0|                   0.0|
|ABC0013967|               Kiosk|         Electronics|         216|      90000.0|15/01/2021|14/01/2023|2021|          12|            0.0|                   0.0|
|ABC0017327|               Kiosk|            Services|         194|     180000.0|30/03/2022|29/03/2023|2022|           5|            0.0|                   0.0|
|ABC0017321|         Shop\Retail|         Electronics|        2888|    541499.94|15/04/2022|14/08/2022|2022|           4|            0.0|                   0.0|
|ABC0017097|             Storage|  Food and Beverages|         600|          0.0|09/06/2022|08/06/2027|2022|           2|            0.0|                   0.0|
|ABC0017249|         Shop\Retail| Pharmacy and Health|        2518|    377699.94|28/06/2022|27/06/2027|2022|           1|            0.0|                   0.0|
|ABC0017322|         Shop\Retail|    Toys and Hobbies|        2056|    154200.06|06/07/2022|05/07/2025|2022|           1|            0.0|                   0.0|
|ABC0017396|         Shop\Retail|Fashion and Acces...|        1888|     191160.0|14/06/2022|13/06/2025|2022|           2|       47771.17|             286627.05|
|ABC0017089|         Shop\Retail|Perfumes and Cosm...|        1494|     336150.0|18/04/2022|17/04/2025|2022|           4|      640035.75|            1920107.25|
|ABC0017256|         Shop\Retail|               Other|        2992|    305498.16|29/06/2022|28/06/2025|2022|           2|            0.0|                   0.0|
|ABC0017043|         Shop\Retail|               Other|        4644|     348300.0|13/06/2022|12/06/2025|2022|           2|            0.0|                   0.0|
|ABC0016686|               Kiosk|            Services|         388|     378000.0|14/11/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0016686|               Kiosk|            Services|         388|     378000.0|14/11/2021|      NULL|2021|           2|            0.0|                   0.0|
|ABC0016193|               Kiosk|               Other|         130|      45000.0|15/09/2021|      NULL|2021|           4|            0.0|                   0.0|
|ABC0016193|               Kiosk|               Other|         130|      45000.0|15/09/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0016765|         Shop\Retail|Fashion and Acces...|       10814|          0.0|01/06/2022|31/05/2027|2022|           2|            0.0|                   0.0|
|ABC0016354|    External Seating|  Food and Beverages|        2152|          0.0|16/03/2022|15/03/2027|2022|           5|            0.0|                   0.0|
|ABC0017261|               Kiosk|            Services|         130|     135000.0|18/03/2022|17/03/2023|2022|           5|            0.0|                   0.0|
|ABC0014423|               Kiosk|Fashion and Acces...|         194|     216000.0|20/04/2021|19/04/2023|2021|           9|            0.0|                   0.0|
|ABC0014423|               Kiosk|Fashion and Acces...|         194|     216000.0|20/04/2021|19/04/2023|2022|           7|            0.0|                   0.0|
|ABC0017248|         Shop\Retail|Fashion and Acces...|        2822|          0.0|30/06/2022|29/06/2025|2022|           1|            0.0|                   0.0|
|ABC0013435|         Shop\Retail|            Services|        1716|     346499.1|10/02/2021|09/02/2025|2021|           8|     2294066.76|            3441100.14|
|ABC0013435|         Shop\Retail|            Services|        1716|     346499.1|10/02/2021|09/02/2025|2022|           7|      2869895.7|             4919821.2|
|ABC0014376|             Storage|  Food and Beverages|         306|     36146.34|23/03/2021|22/03/2023|2022|           7|            0.0|                   0.0|
|ABC0014376|             Storage|  Food and Beverages|         306|     36146.34|23/03/2021|22/03/2023|2021|          10|            0.0|                   0.0|
|ABC0016824|         Shop\Retail| Pharmacy and Health|        3822|     200655.0|01/06/2022|31/05/2027|2022|           2|            0.0|                   0.0|
|ABC0014332|           Food Hall|               Other|           8|         null|10/02/2021|09/02/2022|2022|           2|        6669.65|              40017.87|
|ABC0014332|           Food Hall|               Other|           8|         null|10/02/2021|09/02/2022|2021|          11|      144582.83|             157726.72|
|ABC0013383|         Shop\Retail|               Other|        1148|    330004.08|10/02/2021|09/02/2023|2021|           4|      492585.53|            1477756.58|
|ABC0013383|         Shop\Retail|               Other|        1148|    330004.08|10/02/2021|09/02/2023|2022|           7|     1596393.06|            2736673.82|
|ABC0014004|         Shop\Retail|               Other|        1760|    131999.94|21/04/2021|20/04/2025|2022|           7|      353061.69|             605248.61|
|ABC0014004|         Shop\Retail|               Other|        1760|    131999.94|21/04/2021|20/04/2025|2021|          11|      583762.98|             636832.34|
|ABC0016577|         Shop\Retail|  Food and Beverages|        2418|    238003.74|29/09/2021|      NULL|2021|           4|            0.0|                   0.0|
|ABC0016577|         Shop\Retail|  Food and Beverages|        2418|    238003.74|29/09/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0014316|               Kiosk|         Electronics|         130|     198000.0|15/03/2021|14/03/2023|2021|          10|            0.0|                   0.0|
|ABC0014316|               Kiosk|         Electronics|         130|     198000.0|15/03/2021|14/03/2023|2022|           7|            0.0|                   0.0|
|ABC0017547|               Kiosk|            Services|         130|      72000.0|28/04/2022|27/04/2023|2022|           4|            0.0|                   0.0|
|ABC0017073|           Food Hall|            Services|        1038|          0.0|01/03/2022|28/02/2023|2022|           5|        12868.8|              30885.12|
|ABC0014912|               Kiosk|            Services|         130|     97500.06|15/05/2021|14/05/2023|2022|           7|            0.0|                   0.0|
|ABC0014912|               Kiosk|            Services|         130|     97500.06|15/05/2021|14/05/2023|2021|           8|            0.0|                   0.0|
|ABC0017270|         Shop\Retail|Fashion and Acces...|        2792|          0.0|30/06/2022|29/06/2027|2022|           2|            0.0|                   0.0|
|ABC0014077|         Pocket Shop|               Other|        1244|          0.0|15/03/2021|14/09/2022|2022|           7|      139720.49|             239520.83|
|ABC0014077|         Pocket Shop|               Other|        1244|          0.0|15/03/2021|14/09/2022|2021|           9|      233117.91|             310823.88|
|ABC0017410|         Shop\Retail|               Other|        1778|    266700.06|15/07/2022|14/07/2025|2022|           1|            0.0|                   0.0|
|ABC0017402|           Food Hall|  Food and Beverages|        1978|          0.0|01/03/2022|28/02/2023|2022|           1|            0.0|                   0.0|
|ABC0017405|           Food Hall|  Food and Beverages|        1196|          0.0|01/03/2022|28/02/2023|2022|           1|            0.0|                   0.0|
